with main; version=80 ;
  type=mbs;  autogravity=true;  symbolic = false; language=cplusplus; size=0.25; scene=5; 
  objectidentifier=hex_articulated_climb2;
  bkgcolor=16744576; gridcolor=16448; axessaturation= 1.E2; 
  gridstep= 5.E-1; axelengthx= 3.; axelengthy= 3.; axelengthz= 3.; 
  rotationstyle = z;
  mousepick=false;
  a={0.871185088277385 0.316580640148785 -0.375250903058297 0 0.764328937025486 0.644826547239984 0.490954724962596 -0.561763272480865 0.665871972475508};
  target={3.52331718789439 4.65663001424929 26.0095721176525};
  distance=10;
  sensitivity_threshold=0.050;
with const;
  cnst=(l_body# 0.5);
  cnst=(w_body# 0.3);
  cnst=(hi1# 5000);
  cnst=(hi2# 500);
  cnst=(p1# 0.2);
  cnst=(p2# 0.3);
  cnst=(p3# 0.4);
  cnst=(leg_rad# 0.02);
  cnst=(alpha1# 0);
  cnst=(beta1# 0.69813170079773183076947630739545);
  cnst=(gamma1# 0);
  cnst=(delta1# 0);
  cnst=(delta2# 0);
  cnst=(alpha2# 0);
  cnst=(beta2# 0.69813170079773183076947630739545);
  cnst=(gamma2# 0);
  cnst=(alpha3# 0);
  cnst=(beta3# 0.69813170079773183076947630739545);
  cnst=(gamma3# 0);
  cnst=(alpha4# 0);
  cnst=(beta4# 0.69813170079773183076947630739545);
  cnst=(gamma4# 0);
  cnst=(alpha5# 0);
  cnst=(beta5# 0.69813170079773183076947630739545);
  cnst=(gamma5# 0);
  cnst=(alpha6# 0);
  cnst=(beta6# 0.69813170079773183076947630739545);
  cnst=(gamma6# 0);
  cnst=(eta1# 0);
  cnst=(eta2# pi);
  cnst=(eta3# 0);
  cnst=(eta4# pi);
  cnst=(eta5# 0);
  cnst=(eta6# pi);
  cnst=(amp1# 0);
  cnst=(amp2# 0);
  cnst=(amp3# 0);
  cnst=(amp4# 0);
  cnst=(amp5# 0);
  cnst=(amp6# 0);
  cnst=(speed1# 0);
  cnst=(speed2# 0);
  cnst=(speed3# 0);
  cnst=(speed4# 0);
  cnst=(speed5# 0);
  cnst=(speed6# 0);
  cnst=(deltaamp1# 0);
  cnst=(deltaamp2# 0);
  cnst=(deltaspeed1# 0);
  cnst=(deltaspeed2# 0);
  cnst=(a# 0.1);
  cnst=(b# 0.1);
  cnst=(W# 0.5);
  cnst=(psiamp1# 0);
  cnst=(psiamp2# 0);
  cnst=(psispeed1# 0);
  cnst=(psispeed2# 0);
  cnst=(phiamp1# 0);
  cnst=(phiamp2# 0);
  cnst=(phispeed1# 0);
  cnst=(phispeed2# 0);
  cnst=(psi1# 0);
  cnst=(psi2# 0);
  cnst=(phi1# 0);
  cnst=(phi2# 0);
  cnst=(step_number# 0);
  cnst=(local_time# 0);

with cnstpages;
  page=("Сдвиг и вращение", amp1, amp2, amp3, amp4, amp5, amp6, speed1, speed2, speed3, speed4, speed5, speed6);
  page=("Корпус", deltaamp1, deltaamp2, deltaspeed1, deltaspeed2, psiamp1, psiamp2, psispeed1, psispeed2, phiamp1, phiamp2, phispeed1, phispeed2);
  page=("шаговый цикл", a, b, W);

with egravity; gravityz=-1.0; 
with go;
  name="GO1";
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=BAR;
  VisibleSide=vsFront;  material=16711680,16384,0,0,10,1;
  p1x=; p1y=; p1z=-0.005; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=w_body,l_body*0.8,0.1;
  with ge; type=PROFILED;
  VisibleSide=vsBoth;  material=6520998,6520998,0,0,10,1;
  p1x=; p1y=; p1z=; p2x=-0.1; p2y=; p2z=-0.1; axis1=3; axis2=2; angle1=90; angle2=90; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  proftype=ptUser2D; pscalex=0.1; pscaley=0.1; nptprof=40; lids=1;
  axistype=atLine; ascalex=0.01; ascaley=1; nptaxis=2;
  profplot={
    continuum closed
    0	0	L
    0.5	0	L
